real distribution
1624 23
1625 24
1626 48
1627 20
1628 16
1629 38
1630 10
1631 23
1632 16
1633 44
1634 11
1635 19
1636 12
1637 30
1638 3
1639 38
1640 19
1641 37
1642 14
1643 13
1644 40
1645 13
1646 23
1647 24
1648 33
1649 7
1650 24
1651 11
1652 32
1653 3
1654 25
1655 20
1656 28
1657 13
1658 23
1659 22
1660 34
1661 8
1662 25
1663 12
1664 30
1665 15
1666 19
1667 25
1668 19
1669 12
1670 34
1671 23
1672 39
1673 10
1674 22
1675 12
1676 35
1677 14
1678 34
1679 18
1680 45
1681 7
1682 20
1683 12
1684 29
1685 5
1686 18
1687 28
1688 42
1689 10
1690 18
1691 13
1692 29
1693 9
1694 20
1695 25
1696 36
1697 8
1698 20
1699 20
1700 26
1701 14
1702 25
1703 18
1704 43
1705 10
1706 13
1707 18
1708 35
1709 8
1710 28
1711 17
1712 29
1713 10
1714 16
1715 16
1716 6
1717 30
1718 16
1719 26
1720 13
1721 20
1722 11
1723 13
1724 21
1725 37
1726 6
1727 25
1728 15
1729 23
1730 8
1731 23
1732 11
1733 23
1734 8
1735 5
1736 29
1737 9
1738 24
1739 10
1740 15
1741 10
1742 24
1743 10
1744 22
1745 12
1746 28
1747 3
1748 19
1749 4
1750 14
1751 29
1752 9
1753 16
1754 19
1755 23
1756 9
1757 12
1758 10
1759 26
1760 3
1761 4
1762 22
1763 11
1764 23
1765 9
1766 16
1767 12
1768 25
1769 12
1770 24
1771 19
1772 6
1773 22
1774 6
1775 21
1776 10
1777 16
1778 12
1779 19
1780 14
1781 4
1782 31
1783 8
1784 17
1785 10
1786 14
1787 13
1788 16
1789 12
1790 7
1791 26
1792 9
1793 18
1794 14
1795 26
1796 9
1797 11
1798 2
1799 10
1800 19
1801 8
1802 16
1803 12
1804 15
1805 5
1806 2
1807 20
1808 19
1809 28
1810 14
1811 15
1812 12
1813 1
1814 21
1815 12
1816 17
1817 17
1818 27
1819 3
1820 3
1821 16
1822 7
1823 19
1824 7
1825 13
1826 4
1827 14
1828 25
1829 4
1830 15
1831 12
1832 31
1834 6
1835 12
1836 12
1837 18
1838 5
1839 5
1840 10
1841 12
1842 20
1843 7
1844 10
1845 1
1846 7
1847 16
1848 5
1849 18
1850 9
1851 3
1852 19
1853 7
1854 16
1855 11
1856 1
1857 22
1858 16
1859 11
1860 3
1861 26
1862 2
1863 6
1864 14
1865 12
1866 16
1867 2
1868 9
1869 8
1870 15
1871 17
1872 2
1873 6
1874 11
1875 7
1876 21
1878 7
1879 13
1880 9
1881 14
1882 2
1883 7
1884 15
1885 7
1886 22
1887 3
1888 5
1889 9
1890 9
1891 20
1893 12
1894 5
1895 8
1896 4
1897 13
1898 5
1899 12
1900 6
1901 5
1902 14
1903 9
1904 14
1905 9
1906 1
1907 12
1908 10
1909 14
1910 2
1911 8
1912 8
1913 2
1914 3
1915 10
1916 12
1917 16
1918 8
1919 3
1920 12
1921 6
1922 10
1923 2
1924 10
1925 10
1926 6
1927 1
1928 9
1929 1
1930 14
1931 5
1932 10
1933 15
1934 4
1935 1
1936 10
1937 6
1938 13
1940 5
1941 12
1942 4
1943 1
1944 7
1945 2
1946 20
1948 4
1949 15
1950 4
1951 3
1952 14
1953 8
1954 6
1955 1
1956 4
1957 9
1958 3
1959 1
1960 15
1961 9
1962 15
1964 8
1965 11
1967 5
1968 14
1969 10
1970 6
1971 11
1972 3
1973 11
1974 1
1975 6
1976 14
1978 7
1979 6
1980 11
1981 3
1982 12
1983 2
1984 2
1985 7
1986 3
1987 10
1988 1
1989 5
1990 11
1991 5
1992 5
1993 9
1994 4
1995 1
1996 4
1997 8
1998 2
1999 8
2000 1
2001 6
2002 2
2003 6
2004 10
2006 4
2007 8
2008 1
2009 6
2010 10
2011 4
2012 1
2013 14
2014 7
2015 2
2016 14
2017 8
2018 3
2019 10
2020 7
2022 9
2023 2
2024 15
2025 1
2026 5
2027 12
2029 3
2030 11
2031 2
2032 4
2033 15
2035 4
2036 3
2037 1
2038 5
2039 6
2040 1
2041 4
2042 4
2043 2
2044 5
2045 5
2046 3
2047 1
2048 11
2049 11
2050 1
2051 9
2052 4
2054 6
2055 10
2057 8
2058 1
2060 6
2061 4
2062 4
2063 6
2064 4
2065 1
2066 6
2067 8
2069 2
2070 2
2072 6
2074 3
2075 3
2076 2
2077 3
2078 6
2079 2
2080 4
2081 5
2082 3
2083 5
2084 6
2085 1
2086 3
2087 12
2089 3
2090 11
2091 1
2092 7
2093 1
2094 9
2095 5
2096 3
2097 6
2098 9
2100 11
2101 2
2103 3
2104 5
2105 2
2106 6
2107 3
2108 4
2109 4
2112 6
2114 1
2115 1
2116 4
2117 3
2118 3
2119 4
2121 1
2122 4
2123 6
2124 1
2125 4
2128 5
2129 1
2130 4
2131 9
2133 2
2135 5
2136 4
2138 8
2140 2
2141 3
2143 3
2144 4
2146 2
2147 1
2148 4
2151 6
2152 1
2153 1
2154 5
2156 6
2157 2
2158 6
2159 3
2161 4
2162 1
2163 4
2164 2
2166 2
2167 1
2168 4
2169 3
2171 5
2174 7
2175 2
2176 6
2178 1
2179 1
2181 4
2182 1
2183 3
2184 5
2185 2
2186 4
2188 3
2189 2
2191 4
2193 2
2194 4
2195 1
2196 2
2197 1
2198 1
2200 4
2201 2
2203 4
2204 1
2205 10
2208 4
2209 1
2210 1
2212 7
2215 5
2216 1
2217 2
2218 2
2219 3
2220 1
2222 4
2223 2
2224 1
2225 1
2226 6
2229 1
2230 2
2231 2
2233 2
2236 3
2237 1
2238 1
2239 1
2240 2
2242 1
2243 1
2245 3
2247 3
2248 1
2249 1
2250 1
2251 2
2252 2
2254 3
2257 1
2258 2
2261 2
2264 2
2265 3
2267 2
2268 1
2269 4
2270 2
2272 4
2274 2
2278 3
2280 6
2281 1
2283 4
2287 2
2288 1
2289 1
2290 2
2291 3
2293 1
2294 3
2296 1
2297 1
2298 2
2300 1
2301 2
2302 2
2304 4
2306 3
2307 2
2308 1
2309 3
2311 3
2315 1
2317 1
2319 2
2321 3
2323 3
2324 1
2325 3
2327 2
2329 4
2336 1
2338 2
2339 1
2344 2
2346 1
2350 3
2351 1
2352 2
2354 1
2356 1
2357 1
2358 2
2361 1
2362 1
2363 1
2364 2
2366 1
2368 1
2371 1
2372 1
2373 1
2374 1
2375 1
2380 1
2384 1
2386 3
2390 1
2392 1
2394 1
2396 1
2398 2
2399 1
2405 1
2408 2
2410 1
2414 1
2416 2
2419 1
2420 1
2428 1
2429 1
2430 1
2431 1
2433 1
2435 3
2437 2
2439 1
2441 2
2445 1
2446 1
2448 1
2450 1
2452 1
2456 1
2460 2
2463 2
2465 2
2467 1
2473 2
2478 1
2479 1
2480 2
2487 2
2491 2
2493 1
2500 1
2502 1
2506 2
2509 1
2510 1
2511 1
2512 1
2513 1
2515 1
2519 1
2520 1
2524 1
2529 1
2543 2
2544 1
2547 1
2552 2
2556 2
2560 1
2581 1
2582 1
2584 2
2588 1
2604 1
2618 1
2629 1
2630 1
2640 1
2646 1
2696 1
2714 1
2719 1
2729 1
2772 1
2781 1
2801 1
2825 1
2844 1
2855 1
2882 1
2928 1
3028 1
3074 1
